0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/nix/store/jfar9wnj6kvr0gr6klh1gk7vgckkfr5j-nodejs-20.20.0/bin/node',
1 verbose cli   '/home/runner/workspace/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   '--no-audit',
1 verbose cli   '@whiskeysockets/baileys@6.7.21'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v20.20.0
4 verbose install initial load of /home/runner/workspace/package.json
5 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/abab/package.json
6 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/abort-controller/package.json
8 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/acorn-globals/package.json
11 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/acorn-node/package.json
12 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/acorn-walk/package.json
13 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/acrcloud/package.json
14 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/agent-base/package.json
15 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/ajv/package.json
16 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/ajv-formats/package.json
17 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/ansi/package.json
18 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/ansi-escapes/package.json
19 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/ansi-regex/package.json
20 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/ansi-styles/package.json
21 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/any-base/package.json
22 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/api-dylux/package.json
23 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/app-path/package.json
24 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/aptoide-scraper/package.json
25 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/are-we-there-yet/package.json
26 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/array-back/package.json
27 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/array-buffer-byte-length/package.json
28 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/array-differ/package.json
29 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/array-flatten/package.json
30 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/array-range/package.json
31 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/array-union/package.json
32 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/arrify/package.json
33 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/asn1/package.json
34 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/assert/package.json
35 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/assert-plus/package.json
36 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/astral-regex/package.json
37 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/async/package.json
38 verbose installManyTop reading scoped package data from /home/runner/workspace/node_modules/async-mutex/package.json
